index,predicted,target,correct
720,2,2,1
721,5,7,0
722,0,0,1
723,8,8,1
724,4,4,1
725,3,3,1
726,8,8,1
727,8,8,1
728,1,4,0
729,8,8,1
730,5,5,1
731,4,4,1
732,5,5,1
733,1,1,1
734,0,0,1
735,1,1,1
736,1,1,1
737,0,0,1
738,8,8,1
739,8,6,0
740,4,4,1
741,8,6,0
742,4,4,1
743,0,0,1
744,7,7,1
745,4,4,1
746,2,7,0
747,4,4,1
748,1,1,1
749,0,0,1
750,0,0,1
751,1,1,1
752,3,3,1
753,1,1,1
754,4,4,1
755,0,0,1
756,5,7,0
757,8,8,1
758,4,4,1
759,1,1,1
760,4,4,1
761,5,7,0
762,0,4,0
763,6,6,1
764,4,4,1
765,4,4,1
766,0,0,1
767,8,8,1
768,4,4,1
769,1,1,1
770,1,1,1
771,0,0,1
772,8,8,1
773,3,3,1
774,1,1,1
775,1,1,1
776,3,3,1
777,3,3,1
778,6,6,1
779,1,1,1
780,7,7,1
781,1,1,1
782,8,8,1
783,8,8,1
784,6,6,1
785,3,3,1
786,3,3,1
787,1,1,1
788,4,4,1
789,6,6,1
790,8,8,1
791,7,5,0
792,3,3,1
793,4,4,1
794,3,3,1
795,0,0,1
796,0,0,1
797,4,4,1
798,2,7,0
799,3,3,1
800,8,8,1
801,0,0,1
802,5,5,1
803,1,1,1
804,8,8,1
805,4,4,1
806,3,3,1
807,4,4,1
808,0,0,1
809,0,0,1
810,8,8,1
811,0,0,1
812,8,8,1
813,5,5,1
814,2,2,1
815,1,4,0
816,0,0,1
817,3,3,1
818,6,6,1
819,6,6,1
820,8,8,1
821,8,8,1
822,6,6,1
823,8,8,1
824,1,1,1
825,6,3,0
826,5,5,1
827,0,0,1
828,5,5,1
829,6,6,1
830,1,1,1
831,6,6,1
832,5,5,1
833,4,4,1
834,6,6,1
835,1,1,1
836,8,8,1
837,8,8,1
838,3,3,1
839,2,2,1
840,3,3,1
841,5,2,0
842,2,2,1
843,8,8,1
844,3,3,1
845,6,6,1
846,6,6,1
847,0,0,1
848,0,0,1
849,5,5,1
850,1,1,1
851,0,0,1
852,3,3,1
853,8,8,1
854,6,6,1
855,2,2,1
856,1,1,1
857,5,5,1
858,8,8,1
859,0,0,1
860,5,5,1
861,1,1,1
862,8,8,1
863,7,7,1
864,4,4,1
865,8,8,1
866,5,5,1
867,7,7,1
868,0,0,1
869,8,8,1
870,6,6,1
871,1,1,1
872,8,8,1
873,1,1,1
874,1,1,1
875,6,6,1
876,1,1,1
877,6,8,0
878,6,6,1
879,6,6,1
880,5,5,1
881,3,3,1
882,6,6,1
883,0,0,1
884,7,5,0
885,8,8,1
886,2,2,1
887,0,0,1
888,0,0,1
889,4,4,1
890,1,1,1
891,3,3,1
892,8,8,1
893,1,1,1
894,1,1,1
895,8,8,1
896,2,7,0
897,0,0,1
898,0,0,1
899,1,1,1
900,3,3,1
901,1,1,1
902,6,6,1
903,2,2,1
904,0,0,1
905,0,0,1
906,6,6,1
907,0,0,1
908,5,5,1
909,2,2,1
910,4,4,1
911,0,0,1
912,1,1,1
913,7,7,1
914,5,5,1
915,6,6,1
916,0,4,0
917,0,0,1
918,8,8,1
919,8,8,1
920,8,8,1
921,6,6,1
922,0,0,1
923,7,7,1
924,8,8,1
925,0,4,0
926,0,0,1
927,8,8,1
928,6,6,1
929,6,6,1
930,0,0,1
931,5,5,1
932,7,7,1
933,8,8,1
934,8,8,1
935,1,1,1
936,4,4,1
937,6,6,1
938,6,6,1
939,1,4,0
940,0,0,1
941,3,3,1
942,8,8,1
943,3,3,1
944,4,4,1
945,0,0,1
946,1,1,1
947,8,3,0
948,0,0,1
949,0,0,1
950,8,8,1
951,3,3,1
952,4,4,1
953,8,8,1
954,4,4,1
955,6,6,1
956,2,2,1
957,3,3,1
958,4,4,1
959,1,1,1
960,7,7,1
961,4,4,1
962,6,6,1
963,5,6,0
964,1,1,1
965,0,0,1
966,8,8,1
967,0,0,1
968,8,8,1
969,3,3,1
970,0,0,1
971,3,3,1
972,4,4,1
973,0,0,1
974,2,0,0
975,3,3,1
976,0,0,1
977,2,2,1
978,7,5,0
979,8,8,1
980,0,0,1
981,6,6,1
982,0,4,0
983,3,3,1
984,6,6,1
985,1,4,0
986,7,7,1
987,0,0,1
988,5,5,1
989,8,8,1
990,4,4,1
991,8,8,1
992,7,7,1
993,0,0,1
994,6,6,1
995,8,8,1
996,0,0,1
997,7,5,0
998,1,1,1
999,8,8,1
1000,0,0,1
1001,0,0,1
1002,1,1,1
1003,2,8,0
1004,4,4,1
1005,3,3,1
1006,6,6,1
1007,8,6,0
1008,0,0,1
1009,8,8,1
1010,5,5,1
1011,8,8,1
1012,1,1,1
1013,4,4,1
1014,7,7,1
1015,2,2,1
1016,3,8,0
1017,5,5,1
1018,0,0,1
1019,3,3,1
1020,0,0,1
1021,1,1,1
1022,6,6,1
1023,0,0,1
1024,7,7,1
1025,4,4,1
1026,3,3,1
1027,1,1,1
1028,0,0,1
1029,5,5,1
1030,0,0,1
1031,8,8,1
1032,4,4,1
1033,4,7,0
1034,1,1,1
1035,3,6,0
1036,2,7,0
1037,8,8,1
1038,6,6,1
1039,8,6,0
1040,0,0,1
1041,5,7,0
1042,8,8,1
1043,0,0,1
1044,8,8,1
1045,0,0,1
1046,0,0,1
1047,6,6,1
1048,8,8,1
1049,4,4,1
1050,0,0,1
1051,5,5,1
1052,6,4,0
1053,8,8,1
1054,5,5,1
1055,8,8,1
1056,6,6,1
1057,0,0,1
1058,1,1,1
1059,8,8,1
1060,4,4,1
1061,0,0,1
1062,8,3,0
1063,2,2,1
1064,0,0,1
1065,6,8,0
1066,8,8,1
1067,4,4,1
1068,0,0,1
1069,0,0,1
1070,8,8,1
1071,1,1,1
1072,0,0,1
1073,0,0,1
1074,5,2,0
1075,0,0,1
1076,2,8,0
1077,0,0,1
1078,4,4,1
1079,1,1,1
1080,5,5,1
1081,6,6,1
1082,6,6,1
1083,4,4,1
1084,3,3,1
1085,4,4,1
1086,1,1,1
1087,5,7,0
1088,8,8,1
1089,8,8,1
1090,3,3,1
1091,4,4,1
1092,1,4,0
1093,8,6,0
1094,0,0,1
1095,7,5,0
1096,8,7,0
1097,8,8,1
1098,5,5,1
1099,4,4,1
1100,8,8,1
1101,3,3,1
1102,4,4,1
1103,8,8,1
1104,1,1,1
1105,1,1,1
1106,6,6,1
1107,8,6,0
1108,4,4,1
1109,7,5,0
1110,6,6,1
1111,5,5,1
1112,8,8,1
1113,4,4,1
1114,4,6,0
1115,0,0,1
1116,4,4,1
1117,6,6,1
1118,8,8,1
1119,3,3,1
1120,1,1,1
1121,8,8,1
1122,4,4,1
1123,1,1,1
1124,6,6,1
1125,2,7,0
1126,8,8,1
1127,3,3,1
1128,8,8,1
1129,3,3,1
1130,7,5,0
1131,6,6,1
1132,8,6,0
1133,3,3,1
1134,3,3,1
1135,5,5,1
1136,6,6,1
1137,0,0,1
1138,3,3,1
1139,8,8,1
1140,6,6,1
1141,6,6,1
1142,7,7,1
1143,1,1,1
1144,7,7,1
1145,0,0,1
1146,4,4,1
1147,0,0,1
1148,5,7,0
1149,2,2,1
1150,1,1,1
1151,0,0,1
1152,4,4,1
1153,8,8,1
1154,0,4,0
1155,8,8,1
1156,0,0,1
1157,1,1,1
1158,8,8,1
1159,2,2,1
1160,6,6,1
1161,5,5,1
1162,1,1,1
1163,0,0,1
1164,5,2,0
1165,7,7,1
1166,8,8,1
1167,1,1,1
1168,8,8,1
1169,8,6,0
1170,0,0,1
1171,0,0,1
1172,0,0,1
1173,6,4,0
1174,0,0,1
1175,6,6,1
1176,8,8,1
1177,5,5,1
1178,0,0,1
1179,4,4,1
1180,1,1,1
1181,0,0,1
1182,6,6,1
1183,8,8,1
1184,0,0,1
1185,2,2,1
1186,4,4,1
1187,7,5,0
1188,0,0,1
1189,0,0,1
1190,2,2,1
1191,1,1,1
1192,8,8,1
1193,1,1,1
1194,2,2,1
1195,8,8,1
1196,8,8,1
1197,3,3,1
1198,8,7,0
1199,8,8,1
1200,5,5,1
1201,8,8,1
1202,7,7,1
1203,5,5,1
1204,7,8,0
1205,2,2,1
1206,4,4,1
1207,8,8,1
1208,2,2,1
1209,8,8,1
1210,6,6,1
1211,4,4,1
1212,4,4,1
1213,8,8,1
1214,5,5,1
1215,8,8,1
1216,0,0,1
1217,0,0,1
1218,1,1,1
1219,4,8,0
1220,0,0,1
1221,5,5,1
1222,0,0,1
1223,3,3,1
1224,0,0,1
1225,0,0,1
1226,8,8,1
1227,0,0,1
1228,1,1,1
1229,2,2,1
1230,3,3,1
1231,5,5,1
1232,6,6,1
1233,1,1,1
1234,4,4,1
1235,0,0,1
1236,8,8,1
1237,8,6,0
1238,2,2,1
1239,6,6,1
1240,0,0,1
1241,4,4,1
1242,8,8,1
1243,1,1,1
1244,1,1,1
1245,0,0,1
1246,1,1,1
1247,2,2,1
1248,8,8,1
1249,8,8,1
1250,6,6,1
1251,8,8,1
1252,7,5,0
1253,1,1,1
1254,8,6,0
1255,5,5,1
1256,8,8,1
1257,1,1,1
1258,4,4,1
1259,4,4,1
1260,4,4,1
1261,6,6,1
1262,5,5,1
1263,8,6,0
1264,8,7,0
1265,5,5,1
1266,8,8,1
1267,2,2,1
1268,5,5,1
1269,0,0,1
1270,7,5,0
1271,0,0,1
1272,0,0,1
1273,8,8,1
1274,4,4,1
1275,0,0,1
1276,0,4,0
1277,2,2,1
1278,7,7,1
1279,3,3,1
1280,8,6,0
1281,4,4,1
1282,0,0,1
1283,8,8,1
1284,6,4,0
1285,1,1,1
1286,8,8,1
1287,4,8,0
1288,8,8,1
1289,5,7,0
1290,8,8,1
1291,4,4,1
1292,4,4,1
1293,1,1,1
1294,3,3,1
1295,8,8,1
1296,6,6,1
1297,5,5,1
1298,2,2,1
1299,4,4,1
1300,0,0,1
1301,2,2,1
1302,8,8,1
1303,1,1,1
1304,0,0,1
1305,6,6,1
1306,1,1,1
1307,0,0,1
1308,8,6,0
1309,4,4,1
1310,5,5,1
1311,1,1,1
1312,8,8,1
1313,4,4,1
1314,4,4,1
1315,8,8,1
1316,6,6,1
1317,0,0,1
1318,8,8,1
1319,2,2,1
1320,4,4,1
1321,5,7,0
1322,5,5,1
1323,8,6,0
1324,7,7,1
1325,0,0,1
1326,8,6,0
1327,6,6,1
1328,1,1,1
1329,0,0,1
1330,1,1,1
1331,8,8,1
1332,6,6,1
1333,2,2,1
1334,0,0,1
1335,4,4,1
1336,1,1,1
1337,4,4,1
1338,1,1,1
1339,6,6,1
1340,1,1,1
1341,1,1,1
1342,5,5,1
1343,1,1,1
1344,1,1,1
1345,5,5,1
1346,8,8,1
1347,6,6,1
1348,0,0,1
1349,7,5,0
1350,3,3,1
1351,0,0,1
1352,8,8,1
1353,0,0,1
1354,6,6,1
1355,8,8,1
1356,0,4,0
1357,4,4,1
1358,2,2,1
1359,8,8,1
1360,5,5,1
1361,7,5,0
1362,4,4,1
1363,7,4,0
1364,0,0,1
1365,2,2,1
1366,5,5,1
1367,8,8,1
1368,1,1,1
1369,7,7,1
1370,1,1,1
1371,7,7,1
1372,1,1,1
1373,4,4,1
1374,5,5,1
1375,6,6,1
1376,4,4,1
1377,7,7,1
1378,5,5,1
1379,8,6,0
1380,5,5,1
1381,8,8,1
1382,4,4,1
1383,8,8,1
1384,0,0,1
1385,4,4,1
1386,3,3,1
1387,3,3,1
1388,8,8,1
1389,8,8,1
1390,3,3,1
1391,8,8,1
1392,7,7,1
1393,5,2,0
1394,8,8,1
1395,8,8,1
1396,1,1,1
1397,1,1,1
1398,5,5,1
1399,0,0,1
1400,0,0,1
1401,4,4,1
1402,5,5,1
1403,8,8,1
1404,6,6,1
1405,4,4,1
1406,6,6,1
1407,3,3,1
1408,7,7,1
1409,6,6,1
1410,0,0,1
1411,4,4,1
1412,1,1,1
1413,6,6,1
1414,8,8,1
1415,8,3,0
1416,8,8,1
1417,7,5,0
1418,4,4,1
1419,3,3,1
1420,8,8,1
1421,6,8,0
1422,3,3,1
1423,1,1,1
1424,8,8,1
1425,3,3,1
1426,6,6,1
1427,1,1,1
1428,8,8,1
1429,6,6,1
1430,0,0,1
1431,3,3,1
1432,8,8,1
1433,4,4,1
1434,0,0,1
1435,1,1,1
1436,0,0,1
1437,3,3,1
1438,3,3,1
1439,4,4,1
1440,8,5,0
1441,3,3,1
1442,4,4,1
1443,0,0,1
1444,4,4,1
1445,4,4,1
1446,6,6,1
1447,7,5,0
1448,8,8,1
1449,8,8,1
1450,1,1,1
1451,6,6,1
1452,4,4,1
1453,2,2,1
1454,6,6,1
1455,4,4,1
1456,8,8,1
1457,7,7,1
1458,5,5,1
1459,2,2,1
1460,4,4,1
1461,5,0,0
1462,4,4,1
1463,3,3,1
1464,7,7,1
1465,1,1,1
1466,8,8,1
1467,4,4,1
1468,8,8,1
1469,0,0,1
1470,8,8,1
1471,0,0,1
1472,0,0,1
1473,1,1,1
1474,5,5,1
1475,4,4,1
1476,1,1,1
1477,2,2,1
1478,1,1,1
1479,1,1,1
1480,3,3,1
1481,4,4,1
1482,5,7,0
1483,0,0,1
1484,3,3,1
1485,0,0,1
1486,7,7,1
1487,8,8,1
1488,6,6,1
1489,1,1,1
1490,4,4,1
1491,4,4,1
1492,1,1,1
1493,4,4,1
1494,7,5,0
1495,3,3,1
1496,1,4,0
1497,1,1,1
1498,3,3,1
1499,7,5,0
1500,1,1,1
1501,3,3,1
1502,0,0,1
1503,1,1,1
1504,0,0,1
1505,0,0,1
1506,8,8,1
1507,1,1,1
1508,1,4,0
1509,0,0,1
1510,2,2,1
1511,0,0,1
1512,8,8,1
1513,0,0,1
1514,6,6,1
1515,8,8,1
1516,7,7,1
1517,3,3,1
1518,7,7,1
1519,0,0,1
1520,3,3,1
1521,0,0,1
1522,0,0,1
1523,0,4,0
1524,0,0,1
1525,3,3,1
1526,0,0,1
1527,1,4,0
1528,0,0,1
1529,1,1,1
1530,3,3,1
1531,0,0,1
1532,8,8,1
1533,1,1,1
1534,8,8,1
1535,7,5,0
1536,3,3,1
1537,4,4,1
1538,6,6,1
1539,0,0,1
1540,0,0,1
1541,3,3,1
1542,1,1,1
1543,0,0,1
1544,2,2,1
1545,5,7,0
1546,2,2,1
1547,3,3,1
1548,0,0,1
1549,4,4,1
1550,8,8,1
1551,2,2,1
1552,3,3,1
1553,8,8,1
1554,0,0,1
1555,0,0,1
1556,4,4,1
1557,1,1,1
1558,3,3,1
1559,8,8,1
1560,0,0,1
1561,1,1,1
1562,7,7,1
1563,5,5,1
1564,6,6,1
1565,2,2,1
1566,8,8,1
1567,7,5,0
1568,5,7,0
1569,1,1,1
1570,7,5,0
1571,5,5,1
1572,5,7,0
1573,0,0,1
1574,0,0,1
1575,1,1,1
1576,8,8,1
1577,0,0,1
1578,0,0,1
1579,6,6,1
1580,6,6,1
1581,0,0,1
1582,4,4,1
1583,8,8,1
1584,2,2,1
1585,0,0,1
1586,3,3,1
1587,0,4,0
1588,6,6,1
1589,2,5,0
1590,6,6,1
1591,1,1,1
1592,2,2,1
1593,1,1,1
1594,7,5,0
1595,8,8,1
1596,4,4,1
1597,5,5,1
1598,4,4,1
1599,7,5,0
1600,6,6,1
1601,4,4,1
1602,5,5,1
1603,6,6,1
1604,3,3,1
1605,8,8,1
1606,2,7,0
1607,5,5,1
1608,5,5,1
1609,2,8,0
1610,0,0,1
1611,8,8,1
1612,2,2,1
1613,1,1,1
1614,4,4,1
1615,3,3,1
1616,4,4,1
1617,8,8,1
1618,4,4,1
1619,0,0,1
1620,2,2,1
1621,0,4,0
1622,2,2,1
1623,6,6,1
1624,4,4,1
1625,8,8,1
1626,3,3,1
1627,7,7,1
1628,3,3,1
1629,5,7,0
1630,1,1,1
1631,4,4,1
1632,8,8,1
1633,5,5,1
1634,2,2,1
1635,5,5,1
1636,6,6,1
1637,0,0,1
1638,0,0,1
1639,0,0,1
1640,5,7,0
1641,0,0,1
1642,2,2,1
1643,3,3,1
1644,0,0,1
1645,0,0,1
1646,4,4,1
1647,7,5,0
1648,6,6,1
1649,6,6,1
1650,0,0,1
1651,5,5,1
1652,2,2,1
1653,1,1,1
1654,3,3,1
1655,2,2,1
1656,5,5,1
1657,8,8,1
1658,6,6,1
1659,8,8,1
1660,1,1,1
1661,2,2,1
1662,2,2,1
1663,0,6,0
